0.253864586353302,0.253864586353302,0.2742756400257349,0.925281090894714,1.5507937418296933,0.6876328780781478,-0.5362065238878131,-0.5051439465023577,0.03618518705479801,0.4753267737105489,0.49120593327097595,0.46320717595517635,0.7689733922015876,1.581379416398704,1.9186337280552834,-0.21328863105736673,-2.726790999993682,-3.3080070845317096,-1.425024017225951,-0.03084506536833942,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302
0.253864586353302,0.253864586353302,0.25782421533949673,0.6089480966329575,1.114475809270516,0.5558324828743935,-0.5199184075463563,-0.7156239824835211,-0.37827484076842666,-0.14082389092072845,-0.11445536627434194,-0.18655556463636458,0.21626227837987244,1.0529948885086924,1.373444490134716,-0.9740728258620948,-3.1980199243407696,-3.2230447970796376,-1.1809807533863932,0.03868205728940666,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302
0.253864586353302,0.253864586353302,0.253864586353302,0.37710767542012036,0.722433369141072,0.5523793862666935,-0.2593496604822576,-0.8515385754872113,-0.9054800407029688,-0.8421103607397527,-0.9612096576020122,-0.9595920348074287,-0.40081083751283586,0.501357332803309,0.8409410391468555,-1.3192570959217846,-3.252600531792268,-3.068572429008782,-0.9727369158063084,0.1892316578887403,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302
0.253864586353302,0.253864586353302,0.253864586353302,0.2719028992578387,0.3624101006425917,0.4732731191907078,0.23417715611867607,-0.28430966124869883,-0.6520857734140009,-0.8168855051044375,-0.9723864265251905,-1.021780900657177,-0.12369144847616553,1.1199401200283319,1.3717929527629167,-1.0177288248669356,-3.2543122505303472,-2.8462423267774284,-0.7645595876965672,0.21297225472517312,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302
0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.27542257006280124,0.33115949272178113,0.25628338870592415,0.07271285424940288,-0.022342419484630227,-0.07132476917468011,-0.14047624892555177,0.793301047058776,2.2089778212830424,2.2015542862936854,-0.7106573889032006,-3.2008917236234993,-2.8940787848550826,-0.7383470556233078,0.19712393218651414,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302
0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,1.123376541538164,2.2798660898115486,2.097403249470517,-0.959995532874018,-3.2426786774303764,-2.6771273696795106,-0.6471817090641707,0.23840283788740635,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302
0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,1.2196490096393973,2.1505359404254705,1.5981783082243055,-1.3257055103313178,-3.01115335826762,-2.0774700299371034,-0.3973697144538164,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302
0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,1.0658591287210584,1.6169234975241125,0.9131002055946738,-1.4083105404861271,-2.617292647715658,-1.561319062486291,-0.23362159659154713,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302
0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.8361412326339632,1.025340202031657,0.21004081144928932,-1.4172486767638475,-2.0201279500033706,-0.9264000758994371,0.030067268991842866,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302
0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.5693818060681224,0.6966201022733003,-0.2486091274768114,-1.090997179504484,-0.9300232531968504,-0.1585097541101277,0.215725606540218,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302,0.253864586353302
